.:  --exclude-dir=1
./res/sifas-mapdb/mapdb/11068101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11068201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11068301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11069101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11069201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11069301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11070101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11070201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11070301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11072101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11072102.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11072201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11072202.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11072301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11072302.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11078101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11078201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11078301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11079101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11079201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11079301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11084101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11084201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11084301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11085101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11085201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11085301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11089101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11089201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11089301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11090101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11090201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/11090301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12001101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12001201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12001301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12001402.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12002101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12002201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12002301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12002401.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12003101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12003201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12003301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12004101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12004201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12004301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12005101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12005201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12005301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12006101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12006201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12006301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12007101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12007201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12007301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12008101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12008201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12008301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12009101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12009201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12009301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12010101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12010201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12010301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12011101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12011201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12011301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12012101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12012201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12012301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12013101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12013201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12013301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12014101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12014201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12014301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12015101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12015201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12015301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12016101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12016201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12016301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12017101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12017201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12017301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12018101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12018201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12018301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12019101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12019201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12019301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12021101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12021201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12021301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12022101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12022201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12022301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12023101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12023201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12023301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12024101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12024201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12024301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12025101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12025201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12025301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12026101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12026201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12026301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12027101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12027201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12027301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12028101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12028201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12028301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12029101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12029201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12029301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12030101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12030201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12030301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12031101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12031201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12031301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12032101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12032201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12032301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12033101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12033201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12033301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12034101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12034102.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12034201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12034202.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12034301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12034302.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12035101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12035201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12035301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12036101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12036201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12036301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12037101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12037201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12037301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12037401.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12037501.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12038101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12038201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12038301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12039101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12039201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12039301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12040101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12040201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12040301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12041101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12041201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12041301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12042101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12042201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12042301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12043101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12043201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12043301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12044101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12044201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12044301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12045101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12045201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12045301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12046101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12046201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12046301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12047101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12047201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12047301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12048101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12048201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12048301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12049101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12049201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12049301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12050101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12050201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12050301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12051101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12051201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12051301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12052101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12052201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12052301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12053101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12053201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12053301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12054101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12054201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12054301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12055101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12055201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12055301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12057101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12057201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12057301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12057401.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12058101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12058201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12058301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12059101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12059201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12059301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12060101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12060201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12060301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12062401.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12063401.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12064101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12064201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12064301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12065101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12065201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12065301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12066101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12066201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12066301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12067101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12067201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12067301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12068101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12068201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12068301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12069101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12069201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12069301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12070101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12070201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12070301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12071101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12071201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12071301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12072101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12072201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12072301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12073101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12073201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12073301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12074101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12074102.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12074201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12074202.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12074301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12074302.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12075101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12075201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12075301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12076101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12076201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12076301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12077101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12077201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12077301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12078101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12078201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12078301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12079101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12079201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12079301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12080101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12080201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12080301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12081101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12081201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12081301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12082101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12082201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12082301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12083101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12083201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12083301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12084101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12084201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12084301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12086101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12086201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12086301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12088101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12088201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12088301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12089101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12089201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12089301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12090101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12090102.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12090201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12090202.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12090301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12090302.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12091101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12091201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12091301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12092101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12092201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12092301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12093101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12093201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/12093301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/13001101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/13001201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/13001301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/13002101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/13002201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/13002301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/13003101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/13003201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/13003301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/13004101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/13004201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/13004301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/13007101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/13007201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/13007301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/20006101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/20006201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/20006301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/20010301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/20021101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/20021201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/20021301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/20043101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/20043201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/20043301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/20060101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/20060201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/20060301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/21010101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/21010201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/21010301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/21025101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/21025201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/21025301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/21030101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/21030201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/21030301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/21049101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/21049201.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/21049301.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/21060101.json:  listed in exclusion file cloclist.txt
./res/sifas-mapdb/mapdb/21060201.json:  listed in exclusion file cloclist.txt
